,Data,Expression
0,"[[[ 9  9  9]
  [ 7  7  7]
  [ 7  7  7]
  ...
  [ 6  6  6]
  [ 8  8  8]
  [ 9  9  9]]

 [[ 9  9  9]
  [ 7  7  7]
  [ 7  7  7]
  ...
  [ 7  7  7]
  [ 8  8  8]
  [10 10 10]]

 [[ 9  9  9]
  [ 8  8  8]
  [ 7  7  7]
  ...
  [ 6  6  6]
  [ 7  7  7]
  [ 9  9  9]]

 ...

 [[15 26 18]
  [15 26 18]
  [16 24 19]
  ...
  [21 21 21]
  [19 23 25]
  [18 22 24]]

 [[12 24 19]
  [12 24 19]
  [12 24 20]
  ...
  [17 19 19]
  [20 22 24]
  [21 23 25]]

 [[19 24 23]
  [17 21 21]
  [16 23 20]
  ...
  [15 15 15]
  [25 21 29]
  [34 30 37]]]",HAPPY
1,"[[[ 83  66  77]
  [ 73  57  68]
  [ 71  53  61]
  ...
  [ 43  43  82]
  [ 34  54  38]
  [ 41  61  45]]

 [[ 97  67  88]
  [ 85  55  76]
  [ 70  47  58]
  ...
  [ 33  42  73]
  [ 38  47  47]
  [ 44  53  52]]

 [[104  81 102]
  [ 89  66  87]
  [ 78  52  55]
  ...
  [ 44  44  72]
  [ 50  52  54]
  [ 54  56  58]]

 ...

 [[154 200 168]
  [149 195 164]
  [163 193 172]
  ...
  [238 161 187]
  [225 220 200]
  [227 223 203]]

 [[164 203 181]
  [159 198 177]
  [165 193 181]
  ...
  [231 164 170]
  [217 215 195]
  [241 239 219]]

 [[168 194 173]
  [168 194 173]
  [172 198 175]
  ...
  [196 159 144]
  [215 211 209]
  [252 248 246]]]",HAPPY
2,"[[[ 96  51  85]
  [ 90  46  79]
  [100  38  78]
  ...
  [ 51  42  61]
  [ 49  45  63]
  [ 56  52  70]]

 [[115  60  81]
  [104  49  70]
  [ 80  42  77]
  ...
  [ 41  44  62]
  [ 48  49  55]
  [ 54  54  61]]

 [[104  94  88]
  [ 84  74  68]
  [ 71  52  65]
  ...
  [ 49  46  69]
  [ 50  54  58]
  [ 55  59  63]]

 ...

 [[165 203 175]
  [166 204 176]
  [161 203 178]
  ...
  [220 166 162]
  [223 222 208]
  [220 218 205]]

 [[166 202 174]
  [167 203 175]
  [165 203 176]
  ...
  [209 159 161]
  [210 210 201]
  [235 235 226]]

 [[170 200 168]
  [172 202 170]
  [169 205 179]
  ...
  [183 151 168]
  [204 190 191]
  [255 245 247]]]",FEAR
3,"[[[ 96  51  85]
  [ 90  46  79]
  [100  38  78]
  ...
  [ 51  42  61]
  [ 49  45  63]
  [ 56  52  70]]

 [[115  60  81]
  [104  49  70]
  [ 80  42  77]
  ...
  [ 41  44  62]
  [ 48  49  55]
  [ 54  54  61]]

 [[104  94  88]
  [ 84  74  68]
  [ 71  52  65]
  ...
  [ 49  46  69]
  [ 50  54  58]
  [ 55  59  63]]

 ...

 [[165 203 175]
  [166 204 176]
  [161 203 178]
  ...
  [220 166 162]
  [223 222 208]
  [220 218 205]]

 [[166 202 174]
  [167 203 175]
  [165 203 176]
  ...
  [209 159 161]
  [210 210 201]
  [235 235 226]]

 [[170 200 168]
  [172 202 170]
  [169 205 179]
  ...
  [183 151 168]
  [204 190 191]
  [255 245 247]]]",FEAR
4,"[[[133  77  73]
  [108  51  48]
  [ 81  46  47]
  ...
  [ 54  45  55]
  [ 38  56  45]
  [ 47  65  55]]

 [[117  75  79]
  [ 99  57  61]
  [ 94  44  54]
  ...
  [ 43  46  45]
  [ 48  51  46]
  [ 54  57  52]]

 [[117  86 105]
  [102  71  89]
  [ 89  48  65]
  ...
  [ 48  48  48]
  [ 49  52  48]
  [ 54  57  52]]

 ...

 [[154 208 164]
  [155 209 165]
  [166 208 165]
  ...
  [219 172 145]
  [230 215 212]
  [239 224 221]]

 [[163 209 166]
  [163 209 166]
  [175 209 167]
  ...
  [199 168 155]
  [231 217 209]
  [251 237 229]]

 [[165 210 164]
  [165 210 164]
  [166 210 169]
  ...
  [174 163 153]
  [215 205 190]
  [255 248 233]]]",FEAR
5,"[[[ 85  61  95]
  [ 67  43  77]
  [ 43  39  67]
  ...
  [ 48  47  51]
  [ 62  47  83]
  [ 70  55  91]]

 [[ 75  76  90]
  [ 59  60  74]
  [ 48  48  48]
  ...
  [ 44  44  60]
  [ 54  48  71]
  [ 62  56  80]]

 [[ 86  89  88]
  [ 75  77  77]
  [ 48  54  47]
  ...
  [ 47  53  68]
  [ 58  52  67]
  [ 64  58  72]]

 ...

 [[179 197 181]
  [182 199 184]
  [173 199 174]
  ...
  [229 173 139]
  [234 222 214]
  [236 224 216]]

 [[172 205 170]
  [171 204 169]
  [165 203 165]
  ...
  [210 162 134]
  [221 215 211]
  [244 238 234]]

 [[153 206 163]
  [153 206 163]
  [154 207 166]
  ...
  [180 150 151]
  [213 208 208]
  [250 245 246]]]",FEAR
6,"[[[ 85  61  95]
  [ 67  43  77]
  [ 43  39  67]
  ...
  [ 48  47  51]
  [ 62  47  83]
  [ 70  55  91]]

 [[ 75  76  90]
  [ 59  60  74]
  [ 48  48  48]
  ...
  [ 44  44  60]
  [ 54  48  71]
  [ 62  56  80]]

 [[ 86  89  88]
  [ 75  77  77]
  [ 48  54  47]
  ...
  [ 47  53  68]
  [ 58  52  67]
  [ 64  58  72]]

 ...

 [[179 197 181]
  [182 199 184]
  [173 199 174]
  ...
  [229 173 139]
  [234 222 214]
  [236 224 216]]

 [[172 205 170]
  [171 204 169]
  [165 203 165]
  ...
  [210 162 134]
  [221 215 211]
  [244 238 234]]

 [[153 206 163]
  [153 206 163]
  [154 207 166]
  ...
  [180 150 151]
  [213 208 208]
  [250 245 246]]]",FEAR
7,"[[[ 70  84  62]
  [ 59  73  51]
  [ 59  62  30]
  ...
  [ 50  57  56]
  [ 49  48  73]
  [ 52  50  76]]

 [[ 78  80  82]
  [ 65  67  69]
  [ 66  48  47]
  ...
  [ 52  53  51]
  [ 54  48  67]
  [ 57  50  69]]

 [[ 94  78 116]
  [ 77  62 100]
  [ 64  49  53]
  ...
  [ 55  55  53]
  [ 54  50  66]
  [ 56  52  68]]

 ...

 [[169 194 165]
  [172 197 167]
  [164 198 161]
  ...
  [209 175 146]
  [232 214 214]
  [232 214 214]]

 [[169 202 165]
  [168 201 164]
  [166 200 163]
  ...
  [199 162 145]
  [224 206 205]
  [250 232 231]]

 [[161 200 158]
  [165 204 162]
  [165 203 163]
  ...
  [199 149 149]
  [209 197 193]
  [255 248 244]]]",FEAR
8,"[[[ 70  65  86]
  [ 59  55  76]
  [ 46  44  73]
  ...
  [ 43  55  73]
  [ 40  58  61]
  [ 42  60  63]]

 [[ 98  78  77]
  [ 87  66  66]
  [ 73  52  63]
  ...
  [ 50  52  70]
  [ 54  54  61]
  [ 57  58  65]]

 [[109  90  82]
  [ 92  74  66]
  [ 81  54  64]
  ...
  [ 50  51  69]
  [ 56  52  68]
  [ 56  52  68]]

 ...

 [[141 208 156]
  [139 206 154]
  [145 201 155]
  ...
  [184 172 153]
  [222 215 199]
  [231 223 207]]

 [[144 203 145]
  [144 203 145]
  [149 199 151]
  ...
  [181 165 157]
  [228 217 195]
  [249 238 216]]

 [[154 202 134]
  [156 203 135]
  [157 205 144]
  ...
  [167 146 146]
  [215 202 199]
  [255 250 247]]]",HAPPY
9,"[[[ 70  65  86]
  [ 59  55  76]
  [ 46  44  73]
  ...
  [ 43  55  73]
  [ 40  58  61]
  [ 42  60  63]]

 [[ 98  78  77]
  [ 87  66  66]
  [ 73  52  63]
  ...
  [ 50  52  70]
  [ 54  54  61]
  [ 57  58  65]]

 [[109  90  82]
  [ 92  74  66]
  [ 81  54  64]
  ...
  [ 50  51  69]
  [ 56  52  68]
  [ 56  52  68]]

 ...

 [[141 208 156]
  [139 206 154]
  [145 201 155]
  ...
  [184 172 153]
  [222 215 199]
  [231 223 207]]

 [[144 203 145]
  [144 203 145]
  [149 199 151]
  ...
  [181 165 157]
  [228 217 195]
  [249 238 216]]

 [[154 202 134]
  [156 203 135]
  [157 205 144]
  ...
  [167 146 146]
  [215 202 199]
  [255 250 247]]]",HAPPY
