,Data,Expression
0,"[[161 156 146 ...  23  23  24]
 [126 110  89 ...  24  24  29]
 [ 71  62  43 ...  24  27  30]
 ...
 [ 36  43  43 ... 103 206 206]
 [ 35  42  46 ... 106 218 206]
 [ 40  39  44 ... 112 223 214]]",SAD
1,"[[ 29  29  29 ...  43  28  28]
 [ 29  28  27 ...  34  28  27]
 [ 28  28  25 ...  35  28  26]
 ...
 [135 128 100 ...  63  50  89]
 [158 159 151 ...  74  56  94]
 [158 166 169 ...  90  80  96]]",FEAR
2,"[[112  77  40 ...  29  24  24]
 [ 57  35  33 ...  32  25  27]
 [ 33  29  26 ...  33  26  27]
 ...
 [123 115 108 ...  45  62 145]
 [147 152 143 ...  47  66 141]
 [157 157 165 ...  68  79 141]]",FEAR
3,"[[ 32  31  30 ...  55  34  28]
 [ 30  29  27 ...  58  34  28]
 [ 29  27  27 ... 100  43  28]
 ...
 [104  91  78 ...  84  49  53]
 [145 137 126 ...  93  59  64]
 [156 160 152 ... 103  93 109]]",SAD
4,"[[ 39  30  31 ...  44  27  27]
 [ 30  30  29 ...  37  26  27]
 [ 27  29  30 ...  33  27  26]
 ...
 [ 97  71  71 ...  40  52  97]
 [100  97  88 ...  45  56  99]
 [142 129 121 ...  56  71  99]]",SAD
5,"[[ 49  33  30 ...  50  45  32]
 [ 45  31  29 ...  55  55  37]
 [ 44  30  26 ...  42  40  39]
 ...
 [157 162 167 ...  56  77  90]
 [157 160 167 ...  60  82  91]
 [158 158 162 ...  64  83  95]]",SAD
6,"[[168 171 174 ...  67  34  30]
 [170 170 169 ... 124  38  29]
 [155 146 131 ... 150  38  31]
 ...
 [ 51  55  57 ...  37  38  48]
 [ 44  50  54 ...  37  36  50]
 [ 45  46  50 ...  37  36  51]]",SAD
7,"[[ 82  78  69 ... 169  70  30]
 [ 48  45  42 ... 126  53  29]
 [ 47  42  37 ...  58  40  29]
 ...
 [ 52  43  41 ...  35  37  41]
 [ 58  49  39 ...  37  37  42]
 [ 58  56  41 ...  36  38  42]]",SAD
8,"[[ 86  74  68 ...  21  20  21]
 [ 48  46  40 ...  20  20  22]
 [ 44  60  31 ...  22  19  22]
 ...
 [ 85  95 107 ...  98  79  79]
 [ 97 108 120 ... 105 130 127]
 [113 120 132 ... 105 120 179]]",FEAR
9,"[[ 27  26  24 ...  23  25  28]
 [ 34  26  23 ...  23  23  29]
 [ 30  24  23 ...  23  22  25]
 ...
 [ 95 100 109 ...  84  78  74]
 [106 112 122 ...  82  75  73]
 [114 123 134 ...  83  74  77]]",ANGRY
10,"[[ 26  28  27 ... 184 183 181]
 [ 26  34  33 ... 178 180 181]
 [ 27  35  33 ... 127 151 182]
 ...
 [ 76  76  77 ...  90  58  40]
 [ 79  80  86 ...  96  77  52]
 [ 81  86  96 ... 100 115 137]]",HAPPY
11,"[[ 27  27  27 ... 182 182 146]
 [ 30  36  33 ... 181 183 173]
 [ 28  37  32 ... 119 178 182]
 ...
 [ 79  79  82 ...  87  48  47]
 [ 81  88  96 ... 106 119  62]
 [ 89  97 107 ... 109 118 169]]",FEAR
12,"[[158 152 105 ...  70 139 180]
 [138 117  74 ...  73 147 179]
 [ 97  63  39 ...  48  97 161]
 ...
 [ 89  71  56 ... 104 102 105]
 [ 88  77  60 ... 102 103 102]
 [ 70  51  42 ...  98 102  99]]",SAD
13,"[[ 85  85  85 ...  39  36  38]
 [ 59  63  63 ...  42  35  39]
 [ 47  49  51 ...  43  37  40]
 ...
 [ 65  65  67 ... 159 156 158]
 [ 68  66  67 ... 157 156 156]
 [ 68  69  69 ... 155 155 157]]",SAD
14,"[[ 78  79  79 ...  75  85  67]
 [ 82  82  84 ...  92  97  78]
 [102  98 101 ... 111 106  86]
 ...
 [157 156 153 ...  46  42  40]
 [157 152 153 ...  46  42  38]
 [158 154 155 ...  43  41  41]]",SAD
15,"[[172 172 170 ...  55  41  39]
 [172 171 172 ...  52  42  35]
 [173 171 171 ...  50  40  34]
 ...
 [184 184 185 ...  36  38  37]
 [183 184 184 ...  38  37  38]
 [185 185 185 ...  38  37  37]]",SAD
16,"[[ 62  76 143 ...  73  62  62]
 [ 88 120 157 ...  48  44  43]
 [ 84 145 158 ...  35  34  39]
 ...
 [197 235 239 ...  31  33  33]
 [220 242 241 ...  42  30  33]
 [237 246 242 ...  60  37  30]]",SAD
17,"[[108 156 160 ...  70  70  75]
 [145 159 162 ...  47  44  47]
 [152 160 165 ...  34  39  39]
 ...
 [231 242 238 ...  31  32  33]
 [243 242 240 ...  30  31  34]
 [247 245 239 ...  41  30  31]]",SAD
18,"[[158 163 162 ...  56  56  61]
 [158 163 165 ...  41  42  43]
 [160 165 165 ...  30  37  40]
 ...
 [221 237 238 ...  31  32  34]
 [238 240 237 ...  31  32  33]
 [243 240 239 ...  34  29  31]]",SAD
19,"[[155 160 164 ...  85  95  98]
 [160 161 164 ...  56  60  66]
 [160 163 164 ...  39  41  44]
 ...
 [210 233 236 ...  33  32  31]
 [230 237 237 ...  33  33  33]
 [240 240 235 ...  31  34  32]]",SAD
20,"[[164 162 164 ...  36  34  35]
 [166 164 165 ...  34  33  36]
 [167 164 164 ...  31  33  34]
 ...
 [150 123  98 ...  41  42  44]
 [159 127  95 ...  40  41  45]
 [159 122  92 ...  39  42  43]]",ANGRY
21,"[[162 159 158 ... 115 112 128]
 [164 165 164 ...  64  77  94]
 [164 165 166 ...  37  49  62]
 ...
 [ 88  83  76 ...  43  46  52]
 [ 85  79  77 ...  43  45  53]
 [ 85  80  77 ...  43  46  63]]",ANGRY
22,"[[102  96  88 ... 100 109 126]
 [162 164 163 ...  51  61  85]
 [163 165 163 ...  33  40  50]
 ...
 [ 89  84  78 ...  43  46  50]
 [ 87  82  80 ...  41  44  51]
 [ 85  80  77 ...  44  47  57]]",ANGRY
23,"[[ 37  35  34 ... 135 141 144]
 [121 115 108 ...  97 121 114]
 [160 164 163 ...  57  74  71]
 ...
 [ 85  79  75 ...  45  53  80]
 [ 87  80  77 ...  48  59 151]
 [ 87  80  75 ...  51  85 219]]",ANGRY
24,"[[110 116  72 ...  24  25  24]
 [109 113  61 ...  32  27  26]
 [107 103  56 ...  41  30  32]
 ...
 [ 21  21  20 ...  34  35  37]
 [ 22  27  26 ...  33  33  33]
 [ 23  33  25 ...  32  30  29]]",SAD
25,"[[ 36  34  35 ... 134 145 138]
 [129 124 117 ... 108 116 103]
 [163 163 164 ...  67  66  69]
 ...
 [ 82  79  75 ...  47  58 143]
 [ 85  79  75 ...  50  70 222]
 [ 82  78  74 ...  59 145 237]]",ANGRY
26,"[[ 38  37  37 ... 123 119 113]
 [ 35  34  34 ...  92  96  95]
 [125 120 111 ...  62  70  72]
 ...
 [ 83  79  73 ...  48  60 101]
 [ 83  79  74 ...  49  58 180]
 [ 81  79  74 ...  52  86 239]]",ANGRY
27,"[[109  65  26 ...  24  26  40]
 [105  53  26 ...  29  33  29]
 [ 99  54  23 ...  32  36  25]
 ...
 [ 23  24  19 ...  36  39  40]
 [ 30  29  22 ...  34  35  34]
 [ 29  25  25 ...  31  33  35]]",SAD
28,"[[ 40  40  38 ...  58  58  59]
 [ 33  34  33 ...  66  74  67]
 [ 68  61  55 ...  79  99  94]
 ...
 [ 81  78  74 ...  48  61  78]
 [ 82  78  73 ...  50  61 119]
 [ 83  77  75 ...  49  63 202]]",SAD
29,"[[109  96  33 ...  28  23  26]
 [106  83  29 ...  29  28  33]
 [ 98  74  27 ...  28  32  36]
 ...
 [ 19  20  19 ...  30  33  37]
 [ 20  25  23 ...  39  38  38]
 [ 23  35  24 ...  31  33  33]]",SAD
30,"[[ 54  51  40 ...  71  88  93]
 [ 37  36  36 ...  55  67  72]
 [ 47  43  38 ...  47  61  65]
 ...
 [ 92  87  79 ...  45  54  68]
 [ 97  86  80 ...  44  53  66]
 [ 98  88  80 ...  47  54 108]]",SAD
31,"[[ 97  92  42 ... 101  99  95]
 [ 41  43  39 ...  77  80  87]
 [ 35  35  34 ...  61  68  73]
 ...
 [ 94  93  81 ...  50  62  81]
 [ 98  92  81 ...  51  61 144]
 [ 99  93  81 ...  52  69 219]]",SAD
32,"[[112 100  37 ...  28  25  26]
 [108  90  30 ...  30  27  32]
 [105  79  28 ...  32  35  40]
 ...
 [ 21  20  18 ...  32  33  35]
 [ 22  22  20 ...  38  38  38]
 [ 23  34  26 ...  34  33  33]]",HAPPY
33,"[[157 158 158 ... 120 119 115]
 [156 157 158 ... 122 120 118]
 [155 156 157 ... 125 123 122]
 ...
 [160 162 162 ...  61  66  72]
 [161 163 163 ...  64  68  72]
 [161 163 163 ...  70  71  71]]",SAD
34,"[[ 90  78  40 ... 101 101  97]
 [ 40  40  39 ...  73  79  83]
 [ 34  36  33 ...  57  68  74]
 ...
 [ 92  83  78 ...  48  59  74]
 [ 93  87  79 ...  49  60  82]
 [ 97  88  80 ...  48  57 156]]",SAD
35,"[[114 100  46 ... 113 103  94]
 [ 47  47  40 ...  87  91  93]
 [ 36  36  33 ...  66  70  80]
 ...
 [ 94  90  80 ...  54  67 128]
 [ 97  90  81 ...  54  65 204]
 [101  93  77 ...  54 112 242]]",SAD
36,"[[ 68  62  39 ...  95 100  94]
 [ 37  37  38 ...  71  74  82]
 [ 38  37  34 ...  58  67  71]
 ...
 [ 93  88  80 ...  49  59  75]
 [ 97  88  80 ...  49  57 140]
 [101  87  76 ...  49  67 220]]",SAD
37,"[[ 56  44  36 ...  94  96  97]
 [ 36  37  35 ...  70  75  80]
 [ 39  37  34 ...  58  67  71]
 ...
 [ 91  80  78 ...  48  62  73]
 [ 90  81  77 ...  50  62  97]
 [ 91  80  77 ...  49  59 178]]",SAD
38,"[[ 64  67  59 ...  99 105 105]
 [ 36  37  38 ...  65  77  81]
 [ 39  38  36 ...  49  64  68]
 ...
 [ 98  95  86 ...  47  53  65]
 [100  95  85 ...  45  50  74]
 [105  98  83 ...  45  53 149]]",SAD
