,Image Data,Label
10,"[[[[0.10588235]
   [0.10980392]
   [0.10980392]
   ...
   [0.05882353]
   [0.05882353]
   [0.06666667]]

  [[0.11764706]
   [0.10980392]
   [0.11372549]
   ...
   [0.05882353]
   [0.05490196]
   [0.0627451 ]]

  [[0.14509805]
   [0.10588235]
   [0.09803922]
   ...
   [0.05882353]
   [0.05882353]
   [0.0627451 ]]

  ...

  [[0.40392157]
   [0.38431373]
   [0.3647059 ]
   ...
   [0.21568628]
   [0.1254902 ]
   [0.08235294]]

  [[0.43137255]
   [0.4117647 ]
   [0.3764706 ]
   ...
   [0.20392157]
   [0.14901961]
   [0.10196079]]

  [[0.44705883]
   [0.42745098]
   [0.40392157]
   ...
   [0.17254902]
   [0.14901961]
   [0.12156863]]]]",ANGRY
11,"[[[[0.11372549]
   [0.11764706]
   [0.11372549]
   ...
   [0.05882353]
   [0.07058824]
   [0.07843138]]

  [[0.11372549]
   [0.12156863]
   [0.11764706]
   ...
   [0.05490196]
   [0.07058824]
   [0.07058824]]

  [[0.11372549]
   [0.12156863]
   [0.12941177]
   ...
   [0.05882353]
   [0.0627451 ]
   [0.06666667]]

  ...

  [[0.32156864]
   [0.30588236]
   [0.28627452]
   ...
   [0.10196079]
   [0.09019608]
   [0.08235294]]

  [[0.34509805]
   [0.3372549 ]
   [0.30980393]
   ...
   [0.11372549]
   [0.10196079]
   [0.09803922]]

  [[0.38039216]
   [0.3529412 ]
   [0.3254902 ]
   ...
   [0.13333334]
   [0.11372549]
   [0.10980392]]]]",ANGRY
12,"[[[[0.10196079]
   [0.1254902 ]
   [0.11764706]
   ...
   [0.05882353]
   [0.05490196]
   [0.05882353]]

  [[0.09411765]
   [0.10980392]
   [0.11764706]
   ...
   [0.05882353]
   [0.05490196]
   [0.05882353]]

  [[0.09803922]
   [0.12156863]
   [0.13725491]
   ...
   [0.05882353]
   [0.05882353]
   [0.05882353]]

  ...

  [[0.33333334]
   [0.30588236]
   [0.28235295]
   ...
   [0.18431373]
   [0.11372549]
   [0.09019608]]

  [[0.35686275]
   [0.3254902 ]
   [0.30980393]
   ...
   [0.2       ]
   [0.11372549]
   [0.09411765]]

  [[0.38039216]
   [0.3529412 ]
   [0.32941177]
   ...
   [0.2       ]
   [0.13333334]
   [0.10980392]]]]",ANGRY
13,"[[[[0.11764706]
   [0.10196079]
   [0.09803922]
   ...
   [0.0627451 ]
   [0.0627451 ]
   [0.05882353]]

  [[0.12156863]
   [0.12156863]
   [0.10588235]
   ...
   [0.0627451 ]
   [0.0627451 ]
   [0.0627451 ]]

  [[0.15686275]
   [0.13725491]
   [0.10588235]
   ...
   [0.0627451 ]
   [0.05882353]
   [0.0627451 ]]

  ...

  [[0.47058824]
   [0.47058824]
   [0.4392157 ]
   ...
   [0.18039216]
   [0.19607843]
   [0.1882353 ]]

  [[0.48235294]
   [0.47843137]
   [0.4627451 ]
   ...
   [0.1882353 ]
   [0.1882353 ]
   [0.20784314]]

  [[0.49019608]
   [0.49019608]
   [0.47058824]
   ...
   [0.2       ]
   [0.20784314]
   [0.22352941]]]]",ANGRY
14,"[[[[0.10588235]
   [0.10196079]
   [0.09411765]
   ...
   [0.05882353]
   [0.05882353]
   [0.10196079]]

  [[0.12156863]
   [0.1254902 ]
   [0.09411765]
   ...
   [0.06666667]
   [0.05490196]
   [0.09411765]]

  [[0.1254902 ]
   [0.12156863]
   [0.09803922]
   ...
   [0.07058824]
   [0.05882353]
   [0.07843138]]

  ...

  [[0.4627451 ]
   [0.4392157 ]
   [0.41960785]
   ...
   [0.18431373]
   [0.1882353 ]
   [0.19215687]]

  [[0.47058824]
   [0.4745098 ]
   [0.43137255]
   ...
   [0.19215687]
   [0.19607843]
   [0.21176471]]

  [[0.4862745 ]
   [0.48235294]
   [0.44313726]
   ...
   [0.2       ]
   [0.20784314]
   [0.21568628]]]]",ANGRY
15,"[[[[0.12941177]
   [0.10196079]
   [0.09411765]
   ...
   [0.07058824]
   [0.1254902 ]
   [0.1254902 ]]

  [[0.16078432]
   [0.10980392]
   [0.11372549]
   ...
   [0.07058824]
   [0.10980392]
   [0.11764706]]

  [[0.3137255 ]
   [0.1254902 ]
   [0.1254902 ]
   ...
   [0.05882353]
   [0.09803922]
   [0.12156863]]

  ...

  [[0.4862745 ]
   [0.49019608]
   [0.46666667]
   ...
   [0.2       ]
   [0.20392157]
   [0.21960784]]

  [[0.49803922]
   [0.5058824 ]
   [0.47843137]
   ...
   [0.22352941]
   [0.23137255]
   [0.23921569]]

  [[0.5058824 ]
   [0.5058824 ]
   [0.49411765]
   ...
   [0.21960784]
   [0.22745098]
   [0.24705882]]]]",ANGRY
16,"[[[[0.10588235]
   [0.09803922]
   [0.09411765]
   ...
   [0.05882353]
   [0.09803922]
   [0.11372549]]

  [[0.1254902 ]
   [0.12941177]
   [0.09803922]
   ...
   [0.05882353]
   [0.09019608]
   [0.11372549]]

  [[0.16470589]
   [0.12156863]
   [0.09803922]
   ...
   [0.05882353]
   [0.07843138]
   [0.11372549]]

  ...

  [[0.49803922]
   [0.47843137]
   [0.4509804 ]
   ...
   [0.2       ]
   [0.21568628]
   [0.21568628]]

  [[0.5019608 ]
   [0.4862745 ]
   [0.4627451 ]
   ...
   [0.20784314]
   [0.21568628]
   [0.22745098]]

  [[0.5019608 ]
   [0.5019608 ]
   [0.4745098 ]
   ...
   [0.21960784]
   [0.23529412]
   [0.24705882]]]]",ANGRY
17,"[[[[0.10196079]
   [0.09019608]
   [0.11372549]
   ...
   [0.07450981]
   [0.06666667]
   [0.05882353]]

  [[0.10196079]
   [0.09019608]
   [0.10588235]
   ...
   [0.07058824]
   [0.07058824]
   [0.0627451 ]]

  [[0.09411765]
   [0.09803922]
   [0.1254902 ]
   ...
   [0.07058824]
   [0.07058824]
   [0.05490196]]

  ...

  [[0.40392157]
   [0.3764706 ]
   [0.34117648]
   ...
   [0.14509805]
   [0.13725491]
   [0.12941177]]

  [[0.42745098]
   [0.4       ]
   [0.3764706 ]
   ...
   [0.1764706 ]
   [0.1764706 ]
   [0.18431373]]

  [[0.44313726]
   [0.40784314]
   [0.39607844]
   ...
   [0.1882353 ]
   [0.19607843]
   [0.19215687]]]]",ANGRY
18,"[[[[0.11764706]
   [0.10196079]
   [0.10588235]
   ...
   [0.05882353]
   [0.07450981]
   [0.0627451 ]]

  [[0.14117648]
   [0.10196079]
   [0.10196079]
   ...
   [0.06666667]
   [0.07058824]
   [0.07058824]]

  [[0.11764706]
   [0.10196079]
   [0.09803922]
   ...
   [0.05490196]
   [0.0627451 ]
   [0.07058824]]

  ...

  [[0.43137255]
   [0.4117647 ]
   [0.3882353 ]
   ...
   [0.15686275]
   [0.16078432]
   [0.14901961]]

  [[0.44313726]
   [0.43529412]
   [0.4117647 ]
   ...
   [0.18039216]
   [0.19215687]
   [0.19215687]]

  [[0.48235294]
   [0.45490196]
   [0.42745098]
   ...
   [0.1882353 ]
   [0.2       ]
   [0.20392157]]]]",ANGRY
19,"[[[[0.10196079]
   [0.12156863]
   [0.12156863]
   ...
   [0.0627451 ]
   [0.07450981]
   [0.07450981]]

  [[0.10588235]
   [0.12156863]
   [0.12156863]
   ...
   [0.0627451 ]
   [0.07450981]
   [0.08627451]]

  [[0.11372549]
   [0.11764706]
   [0.12941177]
   ...
   [0.05882353]
   [0.0627451 ]
   [0.06666667]]

  ...

  [[0.3647059 ]
   [0.3372549 ]
   [0.30588236]
   ...
   [0.11764706]
   [0.10196079]
   [0.09803922]]

  [[0.3882353 ]
   [0.3647059 ]
   [0.34117648]
   ...
   [0.14117648]
   [0.11372549]
   [0.1254902 ]]

  [[0.41960785]
   [0.3764706 ]
   [0.34901962]
   ...
   [0.15686275]
   [0.1254902 ]
   [0.12156863]]]]",ANGRY
20,"[[[[0.10980392]
   [0.12156863]
   [0.12156863]
   ...
   [0.08235294]
   [0.08627451]
   [0.08235294]]

  [[0.11372549]
   [0.12941177]
   [0.12941177]
   ...
   [0.08235294]
   [0.08627451]
   [0.07843138]]

  [[0.11372549]
   [0.13725491]
   [0.13333334]
   ...
   [0.07450981]
   [0.08235294]
   [0.07450981]]

  ...

  [[0.38431373]
   [0.35686275]
   [0.33333334]
   ...
   [0.11372549]
   [0.10196079]
   [0.10980392]]

  [[0.40784314]
   [0.37254903]
   [0.35686275]
   ...
   [0.13333334]
   [0.13725491]
   [0.14509805]]

  [[0.42745098]
   [0.39607844]
   [0.36862746]
   ...
   [0.13333334]
   [0.12941177]
   [0.13725491]]]]",ANGRY
21,"[[[[0.11764706]
   [0.12941177]
   [0.13725491]
   ...
   [0.07058824]
   [0.07450981]
   [0.09019608]]

  [[0.1254902 ]
   [0.15294118]
   [0.14117648]
   ...
   [0.06666667]
   [0.07058824]
   [0.08235294]]

  [[0.1254902 ]
   [0.14509805]
   [0.14509805]
   ...
   [0.07058824]
   [0.07450981]
   [0.08627451]]

  ...

  [[0.49411765]
   [0.42352942]
   [0.3529412 ]
   ...
   [0.23137255]
   [0.18039216]
   [0.11764706]]

  [[0.39607844]
   [0.3882353 ]
   [0.3529412 ]
   ...
   [0.22745098]
   [0.19607843]
   [0.12156863]]

  [[0.41568628]
   [0.4       ]
   [0.3764706 ]
   ...
   [0.22745098]
   [0.20392157]
   [0.14901961]]]]",ANGRY
22,"[[[[0.12941177]
   [0.1254902 ]
   [0.12941177]
   ...
   [0.09019608]
   [0.08627451]
   [0.09803922]]

  [[0.12156863]
   [0.12941177]
   [0.14117648]
   ...
   [0.08235294]
   [0.08235294]
   [0.09803922]]

  [[0.12941177]
   [0.14509805]
   [0.15686275]
   ...
   [0.08235294]
   [0.08235294]
   [0.08627451]]

  ...

  [[0.6156863 ]
   [0.60784316]
   [0.6156863 ]
   ...
   [0.19607843]
   [0.20392157]
   [0.16078432]]

  [[0.61960787]
   [0.62352943]
   [0.6039216 ]
   ...
   [0.21960784]
   [0.20784314]
   [0.16862746]]

  [[0.6117647 ]
   [0.60784316]
   [0.5803922 ]
   ...
   [0.24313726]
   [0.23137255]
   [0.1882353 ]]]]",HAPPY
23,"[[[[0.13725491]
   [0.1254902 ]
   [0.13333334]
   ...
   [0.07843138]
   [0.08627451]
   [0.09803922]]

  [[0.14117648]
   [0.13333334]
   [0.13725491]
   ...
   [0.07843138]
   [0.07843138]
   [0.09019608]]

  [[0.13333334]
   [0.13333334]
   [0.14901961]
   ...
   [0.08235294]
   [0.08235294]
   [0.09411765]]

  ...

  [[0.6313726 ]
   [0.63529414]
   [0.6313726 ]
   ...
   [0.2       ]
   [0.19215687]
   [0.17254902]]

  [[0.627451  ]
   [0.61960787]
   [0.62352943]
   ...
   [0.21960784]
   [0.21176471]
   [0.18431373]]

  [[0.627451  ]
   [0.62352943]
   [0.6156863 ]
   ...
   [0.23529412]
   [0.23529412]
   [0.20784314]]]]",HAPPY
24,"[[[[0.22745098]
   [0.16862746]
   [0.14509805]
   ...
   [0.09411765]
   [0.10196079]
   [0.11764706]]

  [[0.19215687]
   [0.15294118]
   [0.13333334]
   ...
   [0.08627451]
   [0.09803922]
   [0.09411765]]

  [[0.16470589]
   [0.14509805]
   [0.13725491]
   ...
   [0.08627451]
   [0.08627451]
   [0.09803922]]

  ...

  [[0.64705884]
   [0.6313726 ]
   [0.627451  ]
   ...
   [0.19215687]
   [0.18039216]
   [0.17254902]]

  [[0.6431373 ]
   [0.6392157 ]
   [0.6313726 ]
   ...
   [0.23529412]
   [0.2       ]
   [0.1764706 ]]

  [[0.6313726 ]
   [0.6313726 ]
   [0.627451  ]
   ...
   [0.27058825]
   [0.22745098]
   [0.21176471]]]]",HAPPY
25,"[[[[0.1764706 ]
   [0.15294118]
   [0.14509805]
   ...
   [0.08235294]
   [0.08235294]
   [0.08235294]]

  [[0.16078432]
   [0.14117648]
   [0.13725491]
   ...
   [0.08627451]
   [0.08627451]
   [0.08627451]]

  [[0.14901961]
   [0.13725491]
   [0.14901961]
   ...
   [0.08627451]
   [0.09019608]
   [0.07843138]]

  ...

  [[0.64705884]
   [0.6431373 ]
   [0.6431373 ]
   ...
   [0.15686275]
   [0.23137255]
   [0.17254902]]

  [[0.64705884]
   [0.6392157 ]
   [0.6431373 ]
   ...
   [0.16078432]
   [0.27058825]
   [0.19607843]]

  [[0.64705884]
   [0.6431373 ]
   [0.63529414]
   ...
   [0.15294118]
   [0.27450982]
   [0.2       ]]]]",HAPPY
26,"[[[[0.16862746]
   [0.14509805]
   [0.14117648]
   ...
   [0.09019608]
   [0.08627451]
   [0.10980392]]

  [[0.16078432]
   [0.14509805]
   [0.14901961]
   ...
   [0.09019608]
   [0.09019608]
   [0.09803922]]

  [[0.14509805]
   [0.13725491]
   [0.14901961]
   ...
   [0.08627451]
   [0.08627451]
   [0.09019608]]

  ...

  [[0.6431373 ]
   [0.6392157 ]
   [0.63529414]
   ...
   [0.17254902]
   [0.24705882]
   [0.1882353 ]]

  [[0.6509804 ]
   [0.6509804 ]
   [0.6431373 ]
   ...
   [0.16078432]
   [0.3254902 ]
   [0.2       ]]

  [[0.6392157 ]
   [0.6431373 ]
   [0.63529414]
   ...
   [0.16470589]
   [0.33333334]
   [0.21568628]]]]",HAPPY
27,"[[[[0.13725491]
   [0.14509805]
   [0.14901961]
   ...
   [0.08627451]
   [0.09019608]
   [0.09019608]]

  [[0.14901961]
   [0.15294118]
   [0.15294118]
   ...
   [0.08627451]
   [0.08627451]
   [0.08235294]]

  [[0.14901961]
   [0.1764706 ]
   [0.17254902]
   ...
   [0.08627451]
   [0.09019608]
   [0.07843138]]

  ...

  [[0.6431373 ]
   [0.63529414]
   [0.6431373 ]
   ...
   [0.26666668]
   [0.3019608 ]
   [0.20392157]]

  [[0.64705884]
   [0.6392157 ]
   [0.6431373 ]
   ...
   [0.21960784]
   [0.3372549 ]
   [0.21960784]]

  [[0.6431373 ]
   [0.6313726 ]
   [0.6392157 ]
   ...
   [0.19215687]
   [0.3764706 ]
   [0.25882354]]]]",HAPPY
28,"[[[[0.14901961]
   [0.17254902]
   [0.16862746]
   ...
   [0.08627451]
   [0.08627451]
   [0.09803922]]

  [[0.15686275]
   [0.18431373]
   [0.18431373]
   ...
   [0.09019608]
   [0.09019608]
   [0.08627451]]

  [[0.16470589]
   [0.1764706 ]
   [0.21568628]
   ...
   [0.08235294]
   [0.08235294]
   [0.08627451]]

  ...

  [[0.6313726 ]
   [0.6313726 ]
   [0.60784316]
   ...
   [0.27450982]
   [0.2509804 ]
   [0.22745098]]

  [[0.5686275 ]
   [0.5137255 ]
   [0.44705883]
   ...
   [0.2901961 ]
   [0.25882354]
   [0.23529412]]

  [[0.47058824]
   [0.4509804 ]
   [0.43529412]
   ...
   [0.3137255 ]
   [0.24313726]
   [0.24705882]]]]",HAPPY
29,"[[[[0.14509805]
   [0.14509805]
   [0.15686275]
   ...
   [0.08235294]
   [0.09019608]
   [0.09411765]]

  [[0.14117648]
   [0.16078432]
   [0.2       ]
   ...
   [0.08235294]
   [0.09411765]
   [0.10588235]]

  [[0.16078432]
   [0.1764706 ]
   [0.24705882]
   ...
   [0.08235294]
   [0.09019608]
   [0.09411765]]

  ...

  [[0.52156866]
   [0.47843137]
   [0.4117647 ]
   ...
   [0.23529412]
   [0.15686275]
   [0.12156863]]

  [[0.46666667]
   [0.45490196]
   [0.42745098]
   ...
   [0.24313726]
   [0.18039216]
   [0.13333334]]

  [[0.4862745 ]
   [0.4862745 ]
   [0.45490196]
   ...
   [0.22745098]
   [0.1882353 ]
   [0.15686275]]]]",ANGRY
30,"[[[[0.17254902]
   [0.19215687]
   [0.17254902]
   ...
   [0.08235294]
   [0.09019608]
   [0.10196079]]

  [[0.2       ]
   [0.22745098]
   [0.1882353 ]
   ...
   [0.07843138]
   [0.07843138]
   [0.09803922]]

  [[0.15686275]
   [0.22745098]
   [0.19607843]
   ...
   [0.08235294]
   [0.08235294]
   [0.08627451]]

  ...

  [[0.5294118 ]
   [0.4627451 ]
   [0.3882353 ]
   ...
   [0.21960784]
   [0.14901961]
   [0.14117648]]

  [[0.43529412]
   [0.41568628]
   [0.39215687]
   ...
   [0.22352941]
   [0.14901961]
   [0.12941177]]

  [[0.45490196]
   [0.43137255]
   [0.40784314]
   ...
   [0.23529412]
   [0.16862746]
   [0.13725491]]]]",ANGRY
31,"[[[[0.1764706 ]
   [0.19607843]
   [0.18039216]
   ...
   [0.08235294]
   [0.08627451]
   [0.09411765]]

  [[0.1764706 ]
   [0.23529412]
   [0.1882353 ]
   ...
   [0.08627451]
   [0.08235294]
   [0.09019608]]

  [[0.15294118]
   [0.23137255]
   [0.19607843]
   ...
   [0.09411765]
   [0.08627451]
   [0.08627451]]

  ...

  [[0.5764706 ]
   [0.49411765]
   [0.41960785]
   ...
   [0.22352941]
   [0.16078432]
   [0.15686275]]

  [[0.43137255]
   [0.40784314]
   [0.38039216]
   ...
   [0.22745098]
   [0.16862746]
   [0.12941177]]

  [[0.44313726]
   [0.43137255]
   [0.40392157]
   ...
   [0.23921569]
   [0.18431373]
   [0.13333334]]]]",ANGRY
32,"[[[[0.14901961]
   [0.18431373]
   [0.17254902]
   ...
   [0.09019608]
   [0.09803922]
   [0.09803922]]

  [[0.16470589]
   [0.23137255]
   [0.2       ]
   ...
   [0.08235294]
   [0.09803922]
   [0.09411765]]

  [[0.15294118]
   [0.21960784]
   [0.1882353 ]
   ...
   [0.08235294]
   [0.08627451]
   [0.08627451]]

  ...

  [[0.42352942]
   [0.4117647 ]
   [0.39215687]
   ...
   [0.13725491]
   [0.12156863]
   [0.11764706]]

  [[0.4509804 ]
   [0.44313726]
   [0.40392157]
   ...
   [0.15294118]
   [0.1254902 ]
   [0.1254902 ]]

  [[0.4745098 ]
   [0.4627451 ]
   [0.42745098]
   ...
   [0.16470589]
   [0.15294118]
   [0.15294118]]]]",ANGRY
33,"[[[[0.14901961]
   [0.16862746]
   [0.16862746]
   ...
   [0.08235294]
   [0.09019608]
   [0.09803922]]

  [[0.14509805]
   [0.1882353 ]
   [0.20392157]
   ...
   [0.08235294]
   [0.08235294]
   [0.10196079]]

  [[0.13725491]
   [0.14901961]
   [0.20784314]
   ...
   [0.08627451]
   [0.09019608]
   [0.09019608]]

  ...

  [[0.44705883]
   [0.42745098]
   [0.39607844]
   ...
   [0.16862746]
   [0.1254902 ]
   [0.11764706]]

  [[0.45490196]
   [0.43529412]
   [0.41960785]
   ...
   [0.18431373]
   [0.1254902 ]
   [0.12156863]]

  [[0.48235294]
   [0.47058824]
   [0.4509804 ]
   ...
   [0.19215687]
   [0.15686275]
   [0.16078432]]]]",ANGRY
34,"[[[[0.13725491]
   [0.16078432]
   [0.15686275]
   ...
   [0.08627451]
   [0.09803922]
   [0.10196079]]

  [[0.14117648]
   [0.18431373]
   [0.17254902]
   ...
   [0.08235294]
   [0.08627451]
   [0.10196079]]

  [[0.13725491]
   [0.16078432]
   [0.18039216]
   ...
   [0.07843138]
   [0.07843138]
   [0.08627451]]

  ...

  [[0.44313726]
   [0.41568628]
   [0.3882353 ]
   ...
   [0.14509805]
   [0.1254902 ]
   [0.12156863]]

  [[0.45490196]
   [0.43529412]
   [0.40784314]
   ...
   [0.16078432]
   [0.13725491]
   [0.13333334]]

  [[0.49411765]
   [0.47058824]
   [0.43529412]
   ...
   [0.16862746]
   [0.14901961]
   [0.15686275]]]]",ANGRY
